idx,val
0,1.2713454961776733
1,1.2267554998397827
2,1.2798370122909546
3,1.5342315435409546
4,1.4848579168319702
5,1.6518768072128296
6,1.562059760093689
7,1.7400764226913452
8,1.7235397100448608
9,1.639959692955017
10,1.370775580406189
11,1.4770148992538452
12,1.2748550176620483
13,1.3341888189315796
14,1.2104400396347046
16,1.2006438970565796
17,1.2449668645858765
18,1.4323676824569702
19,1.460131049156189
20,1.4342483282089233
21,1.2618697881698608
22,1.1984542608261108
23,1.3450950384140015
24,1.337480902671814
25,1.2183173894882202
26,1.241777777671814
27,1.2598174810409546
28,1.2265418767929077
29,1.2770713567733765
30,1.4033187627792358
31,1.3880866765975952
32,1.3761123418807983
33,1.4357513189315796
34,1.421484351158142
35,1.568041205406189
36,1.607153296470642
37,1.3092674016952515
38,1.3863166570663452
39,1.4165023565292358
40,1.6098350286483765
41,1.6033843755722046
42,1.3856528997421265
43,1.4289077520370483
44,1.423052191734314
45,1.6064857244491577
46,1.7436965703964233
47,1.5481666326522827
48,1.5653938055038452
49,1.5266097784042358
50,1.567236304283142
51,1.5069297552108765
52,1.366033911705017
53,1.4826377630233765
54,1.4709380865097046
55,1.4350188970565796
56,1.432562232017517
57,1.4507049322128296
58,1.3595832586288452
59,1.4091171026229858
60,1.4364875555038452
61,1.4482139348983765
62,1.4037612676620483
63,1.380754828453064
64,1.6417068243026733
65,1.7626556158065796
66,1.7207931280136108
67,1.6821883916854858
68,1.670366644859314
69,1.6565765142440796
70,2.0741372108459473
71,1.8277381658554077
72,1.6172202825546265
73,1.604326605796814
74,1.6757148504257202
75,1.7100433111190796
76,2.1103768348693848
77,1.7048553228378296
78,1.8561538457870483
79,2.0296730995178223
80,1.9659866094589233
81,1.8965133428573608
82,1.9257186651229858
83,1.585649847984314
84,1.6192649602890015
85,1.4536575078964233
86,1.330278754234314
87,1.7416023015975952
88,1.548681616783142
89,1.5364402532577515
90,1.5194076299667358
91,1.4908546209335327
92,1.4305938482284546
93,1.6772674322128296
94,1.309606909751892
